TAROMA ESPRESSO BAR-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/Debug-iphonesimulator/AROMA ESPRESSO BAR.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCopyPlistFile "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/Debug-iphonesimulator/AROMA ESPRESSO BAR.app/debugger.plist" Resources/debugger.plist
cCopyPlistFile "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/Debug-iphonesimulator/AROMA ESPRESSO BAR.app/stylesheet.plist" Resources/stylesheet.plist
cCpResource Resources/Default.png "build/Debug-iphonesimulator/AROMA ESPRESSO BAR.app/Default.png"
cProcessPCH "/var/folders/gn/rddfxm8d4sq50b7r7kb3g2kc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AROMA ESPRESSO BAR_Prefix-btetjjdxawnbfvfcmxhuzhdfiprp/AROMA ESPRESSO BAR_Prefix.pch.pth" "AROMA ESPRESSO BAR_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/gn/rddfxm8d4sq50b7r7kb3g2kc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AROMA ESPRESSO BAR_Prefix-aicdwengovnkffexmdbnnehxgnei/AROMA ESPRESSO BAR_Prefix.pch.pth" "AROMA ESPRESSO BAR_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/gn/rddfxm8d4sq50b7r7kb3g2kc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AROMA ESPRESSO BAR_Prefix-clxfuahuqojcyweozxekinubpbuj/AROMA ESPRESSO BAR_Prefix.pch.pth" "AROMA ESPRESSO BAR_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/gn/rddfxm8d4sq50b7r7kb3g2kc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AROMA ESPRESSO BAR_Prefix-cfafepskvxtjchaunrblpvfxdfev/AROMA ESPRESSO BAR_Prefix.pch.pth" "AROMA ESPRESSO BAR_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/CADebugMacros.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/CAXException.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
